iter	Passed	Remaining
202	117	461
203	118	460
204	118	458
205	118	457
206	118	455
207	119	453
208	119	452
209	119	450
210	120	449
211	120	447
212	120	446
213	121	444
214	121	443
215	121	441
216	121	440
217	122	438
218	122	437
219	122	435
220	123	434
221	123	432
222	123	431
223	124	430
224	124	428
225	124	427
226	125	425
227	125	424
228	125	423
229	126	421
230	126	420
231	126	419
232	126	417
233	127	416
234	127	415
235	127	414
236	128	412
237	128	411
238	128	410
239	129	408
240	129	407
241	129	406
242	130	405
243	130	403
244	130	402
245	130	401
246	131	400
247	131	399
248	131	397
249	132	396
250	132	395
251	132	394
252	133	393
253	133	391
254	133	390
255	134	389
256	134	388
257	134	387
258	135	386
259	135	385
260	135	384
261	135	383
262	136	381
263	136	380
264	136	379
265	137	378
266	137	377
267	137	376
268	138	375
269	138	374
270	138	373
271	139	372
272	139	371
273	139	370
274	140	369
275	140	368
276	140	367
277	140	366
278	141	364
279	141	364
280	141	362
281	142	361
282	142	361
283	142	360
284	143	359
285	143	358
286	143	357
287	144	356
288	144	355
289	144	354
290	145	353
291	145	352
292	145	351
293	145	350
294	146	349
295	146	348
296	146	347
297	147	346
298	147	345
299	147	344
300	148	343
301	148	343
302	148	342
303	149	341
304	149	340
305	149	339
306	150	338
307	150	337
308	150	336
309	150	335
310	151	335
311	151	334
312	151	333
313	152	332
314	152	331
315	152	330
316	153	329
317	153	328
318	153	328
319	153	327
320	154	326
321	154	325
322	154	324
323	155	323
324	155	323
325	155	322
326	156	321
327	156	320
328	156	319
329	157	318
330	157	318
331	157	317
332	158	316
333	158	315
334	158	314
335	158	314
336	159	313
337	159	312
338	159	311
339	160	311
340	160	310
341	160	309
342	161	308
343	161	307
344	161	307
345	162	306
346	162	305
347	162	304
348	163	304
349	163	303
350	163	302
351	163	301
352	164	301
353	164	300
354	164	299
355	165	298
356	165	298
357	165	297
358	166	296
359	166	295
360	166	295
361	167	294
362	167	293
363	167	292
364	167	292
365	168	291
366	168	290
367	168	290
368	169	289
369	169	288
370	169	287
371	170	287
372	170	286
373	170	285
374	171	285
375	171	284
376	171	283
377	171	283
378	172	282
379	172	281
380	172	280
381	173	280
382	173	279
383	173	278
384	174	278
385	174	277
386	174	276
387	175	276
388	175	275
389	175	274
390	176	274
391	176	273
392	176	272
393	177	272
394	177	271
395	177	270
396	177	270
397	178	269
398	178	268
399	178	268
400	179	267
401	179	267
402	179	266
403	180	265
404	180	265
405	180	264
406	181	263
407	181	263
408	181	262
409	181	261
410	182	261
411	182	260
412	182	260
413	183	259
414	183	259
415	184	258
416	184	257
417	184	257
418	184	256
419	185	255
420	185	255
421	185	254
422	186	254
423	186	253
424	186	252
425	187	252
426	187	251
427	187	250
428	188	250
429	188	249
430	188	249
431	189	248
432	189	247
433	189	247
434	189	246
435	190	246
436	190	245
437	190	244
438	191	244
439	191	243
440	191	243
441	192	242
442	192	241
443	192	241
444	193	240
445	193	240
446	193	239
447	193	239
448	194	238
449	194	237
450	194	237
451	195	236
452	195	236
453	195	235
454	196	234
455	196	234
456	196	233
457	197	233
458	197	232
459	197	232
460	198	231
461	198	230
462	198	230
463	198	229
464	199	229
465	199	228
466	199	228
467	200	227
468	200	226
469	200	226
470	201	225
471	201	225
472	201	224
473	201	224
474	202	223
475	202	223
476	202	222
477	203	221
478	203	221
479	203	220
480	204	220
481	204	219
482	204	219
483	205	218
484	205	218
485	205	217
486	206	217
487	206	216
488	206	215
489	206	215
490	207	214
491	207	214
492	207	213
493	208	213
494	208	212
495	208	212
496	209	211
497	209	211
498	209	210
499	210	210
500	210	209
501	210	208
502	210	208
503	211	207
504	211	207
505	211	206
506	212	206
507	212	205
508	212	205
509	213	204
510	213	204
511	213	203
512	214	203
513	214	202
514	214	202
515	215	201
516	215	201
517	215	200
518	216	200
519	216	199
520	216	199
521	217	198
522	217	198
523	217	197
524	217	197
525	218	196
526	218	196
527	218	195
528	219	195
529	219	194
530	219	194
531	220	193
532	220	193
533	220	192
534	221	192
535	221	191
536	221	191
537	221	190
538	222	190
539	222	189
540	223	189
541	223	188
542	223	188
543	223	187
544	224	187
545	224	186
546	224	186
547	225	185
548	225	185
549	225	184
550	226	184
551	226	183
552	226	183
553	227	182
554	227	182
555	227	181
556	227	181
557	228	180
558	228	180
559	228	179
560	229	179
561	229	178
562	229	178
563	230	177
564	230	177
565	230	176
566	231	176
567	231	175
568	231	175
569	231	175
570	232	174
571	232	174
572	232	173
573	233	173
574	233	172
575	233	172
576	234	171
577	234	171
578	234	170
579	235	170
580	235	169
581	235	169
582	236	168
583	236	168
584	236	167
585	236	167
586	237	166
587	237	166
588	237	165
589	238	165
590	238	165
591	238	164
592	239	164
593	239	163
594	239	163
595	240	162
596	240	162
597	240	161
598	241	161
599	241	160
600	241	160
601	241	159
602	242	159
603	242	159
604	242	158
605	243	158
606	243	157
607	243	157
608	244	156
609	244	156
610	244	155
611	245	155
612	245	154
613	245	154
614	245	153
615	246	153
616	246	153
617	246	152
618	247	152
619	247	151
620	247	151
621	248	150
622	248	150
623	248	149
624	248	149
625	249	148
626	249	148
627	249	148
628	250	147
629	250	147
630	250	146
631	251	146
632	251	145
633	251	145
634	252	144
635	252	144
636	252	144
637	253	143
638	253	143
639	253	142
640	253	142
641	254	141
642	254	141
643	254	140
644	255	140
645	255	140
646	255	139
647	256	139
648	256	138
649	256	138
650	257	137
651	257	137
652	257	136
653	257	136
654	258	136
655	258	135
656	258	135
657	259	134
658	259	134
659	259	133
660	260	133
661	260	132
662	260	132
663	261	132
664	261	131
665	261	131
666	261	130
667	262	130
668	262	129
669	262	129
670	263	129
671	263	128
672	263	128
673	264	127
674	264	127
675	264	126
676	265	126
677	265	126
678	265	125
679	266	125
680	266	124
681	266	124
682	266	123
683	267	123
684	267	123
685	267	122
686	268	122
687	268	121
688	268	121
689	269	120
690	269	120
691	269	120
692	270	119
693	270	119
694	270	118
695	270	118
696	271	117
697	271	117
698	271	117
699	272	116
700	272	116
701	272	115
702	273	115
703	273	114
704	273	114
705	274	114
706	274	113
707	274	113
708	274	112
709	275	112
710	275	112
711	275	111
712	276	111
713	276	110
714	276	110
715	277	109
716	277	109
717	277	109
718	278	108
719	278	108
720	278	107
721	279	107
722	279	107
723	279	106
724	280	106
725	280	105
726	280	105
727	280	104
728	281	104
729	281	104
730	281	103
731	282	103
732	282	102
733	282	102
734	283	102
735	283	101
736	283	101
737	284	100
738	284	100
739	284	100
740	285	99
741	285	99
742	285	98
743	286	98
744	286	98
745	286	97
746	287	97
747	287	96
748	287	96
749	287	95
750	288	95
751	288	95
752	288	94
753	289	94
754	289	93
755	289	93
756	290	93
757	290	92
758	290	92
759	291	91
760	291	91
761	291	91
762	292	90
763	292	90
764	292	89
765	292	89
766	293	89
767	293	88
768	293	88
769	294	87
770	294	87
771	294	87
772	295	86
773	295	86
774	295	85
775	296	85
776	296	85
777	296	84
778	296	84
779	297	83
780	297	83
781	297	83
782	298	82
783	298	82
784	298	81
785	299	81
786	299	81
787	299	80
788	300	80
789	300	79
790	300	79
791	301	79
792	301	78
793	301	78
794	301	77
795	302	77
796	302	77
797	302	76
798	303	76
799	303	75
800	303	75
801	304	75
802	304	74
803	304	74
804	305	73
805	305	73
806	305	73
807	305	72
808	306	72
809	306	71
810	306	71
811	307	71
812	307	70
813	307	70
814	308	69
815	308	69
816	308	69
817	309	68
818	309	68
819	309	67
820	309	67
821	310	67
822	310	66
823	310	66
824	311	66
825	311	65
826	311	65
827	312	64
828	312	64
829	312	64
830	313	63
831	313	63
832	313	62
833	313	62
834	314	62
835	314	61
836	314	61
837	315	60
838	315	60
839	315	60
840	316	59
841	316	59
842	316	58
843	317	58
844	317	58
845	317	57
846	318	57
847	318	57
848	318	56
849	318	56
850	319	55
851	319	55
852	319	55
853	320	54
854	320	54
855	320	53
856	321	53
857	321	53
858	321	52
859	322	52
860	322	52
861	322	51
862	323	51
863	323	50
864	323	50
865	323	50
866	324	49
867	324	49
868	324	48
869	325	48
870	325	48
871	325	47
872	326	47
873	326	47
874	326	46
875	327	46
876	327	45
877	327	45
878	328	45
879	328	44
880	328	44
881	328	44
882	329	43
883	329	43
884	329	42
885	330	42
886	330	42
887	330	41
888	331	41
889	331	40
890	331	40
891	332	40
892	332	39
893	332	39
894	332	39
895	333	38
896	333	38
897	333	37
898	334	37
899	334	37
900	334	36
901	335	36
902	335	36
903	335	35
904	336	35
905	336	34
906	336	34
907	336	34
908	337	33
909	337	33
910	337	33
911	338	32
912	338	32
913	338	31
914	339	31
915	339	31
916	339	30
917	340	30
918	340	29
919	340	29
920	340	29
921	341	28
922	341	28
923	341	28
924	342	27
925	342	27
926	342	26
927	343	26
928	343	26
929	343	25
930	344	25
931	344	25
932	344	24
933	344	24
934	345	24
935	345	23
936	345	23
937	346	22
938	346	22
939	346	22
940	347	21
941	347	21
942	347	21
943	348	20
944	348	20
945	348	19
946	348	19
947	349	19
948	349	18
949	349	18
950	350	18
951	350	17
952	350	17
953	351	16
954	351	16
955	351	16
956	352	15
957	352	15
958	352	15
959	352	14
960	353	14
961	353	13
962	353	13
963	354	13
964	354	12
965	354	12
966	355	12
967	355	11
968	355	11
969	355	11
970	356	10
971	356	10
972	356	9
973	357	9
974	357	9
975	357	8
976	358	8
977	358	8
978	358	7
979	359	7
980	359	6
981	359	6
982	359	6
983	360	5
984	360	5
985	360	5
986	361	4
987	361	4
988	361	4
989	362	3
990	362	3
991	362	2
992	363	2
993	363	2
994	363	1
995	363	1
996	364	1
997	364	0
998	365	0
999	365	0
