ts,transaction_id,amount,merchant_id,user_id,age,income,credit_score,transaction_type,is_weekend,is_holiday,y
2023-01-01 00:15:30,1001,150.50,merchant_001,user_001,28,45000,720,online,0,1,0
2023-01-01 01:22:15,1002,89.99,merchant_002,user_002,35,52000,680,online,0,1,0
2023-01-01 02:45:20,1003,250.00,merchant_003,user_003,42,38000,750,pos,0,1,0
2023-01-01 03:12:45,1004,75.30,merchant_004,user_004,29,48000,710,online,0,1,0
2023-01-01 04:33:10,1005,1200.00,merchant_005,user_005,31,65000,780,pos,0,1,1
2023-01-01 05:18:25,1006,45.80,merchant_006,user_006,26,35000,650,online,0,1,0
2023-01-01 06:27:40,1007,180.75,merchant_007,user_007,38,55000,730,pos,0,1,0
2023-01-01 07:55:15,1008,95.20,merchant_008,user_008,33,42000,690,online,0,1,0
2023-01-01 08:41:30,1009,320.00,merchant_009,user_009,45,58000,760,pos,0,1,0
2023-01-01 09:16:45,1010,67.50,merchant_010,user_010,27,40000,670,online,0,1,0
2023-01-01 10:23:20,1011,450.00,merchant_011,user_011,36,50000,720,pos,0,1,0
2023-01-01 11:37:55,1012,125.80,merchant_012,user_012,30,46000,700,online,0,1,0
2023-01-01 12:44:10,1013,800.00,merchant_013,user_013,39,62000,770,pos,0,1,1
2023-01-01 13:52:25,1014,55.90,merchant_014,user_014,32,44000,680,online,0,1,0
2023-01-01 14:19:40,1015,200.25,merchant_015,user_015,41,53000,740,pos,0,1,0
2023-01-01 15:35:15,1016,110.60,merchant_016,user_016,28,39000,660,online,0,1,0
2023-01-01 16:48:30,1017,600.00,merchant_017,user_017,34,57000,750,pos,0,1,0
2023-01-01 17:21:45,1018,85.40,merchant_018,user_018,29,43000,690,online,0,1,0
2023-01-01 18:36:20,1019,350.75,merchant_019,user_019,37,51000,720,pos,0,1,0
2023-01-01 19:43:35,1020,72.30,merchant_020,user_020,31,41000,670,online,0,1,0
2023-01-01 20:57:50,1021,950.00,merchant_021,user_021,43,60000,780,pos,0,1,1
2023-01-01 21:14:05,1022,38.90,merchant_022,user_022,25,36000,640,online,0,1,0
