date,client_id,credit_amount,income,age,education,family_size,credit_history_days,payment_delay_days,y
2023-01-01,1001,50000,30000,35,1,2,365,0,0
2023-01-02,1002,75000,45000,28,2,1,180,5,0
2023-01-03,1003,30000,25000,42,1,3,720,10,1
2023-01-04,1004,100000,60000,31,3,2,540,2,0
2023-01-05,1005,40000,35000,38,2,4,90,15,1
2023-01-06,1006,60000,40000,29,2,1,270,8,0
2023-01-07,1007,80000,50000,33,3,2,450,3,0
2023-01-08,1008,35000,28000,45,1,3,630,12,1
2023-01-09,1009,90000,55000,27,3,1,120,1,0
2023-01-10,1010,55000,38000,36,2,2,300,6,0
2023-01-11,1011,70000,42000,30,2,1,480,4,0
2023-01-12,1012,25000,22000,41,1,4,600,18,1
2023-01-13,1013,85000,52000,32,3,2,150,2,0
2023-01-14,1014,45000,32000,39,2,3,390,9,1
2023-01-15,1015,65000,41000,26,2,1,240,7,0
2023-01-16,1016,95000,58000,34,3,2,510,1,0
2023-01-17,1017,38000,29000,43,1,4,660,14,1
2023-01-18,1018,72000,46000,31,2,1,210,5,0
2023-01-19,1019,52000,36000,37,2,2,330,8,0
2023-01-20,1020,88000,54000,29,3,1,180,3,0
# 添加一些目标编码特征（模拟泄漏）
2023-01-21,1021,48000,31000,40,1,3,570,11,1
2023-01-22,1022,68000,43000,33,2,2,420,4,0
2023-01-23,1023,42000,30000,44,1,4,690,16,1
2023-01-24,1024,76000,47000,30,2,1,195,6,0
2023-01-25,1025,58000,39000,35,2,2,360,7,0
2023-01-26,1026,92000,56000,28,3,1,135,2,0
2023-01-27,1027,41000,29500,42,1,3,615,13,1
2023-01-28,1028,71000,44500,32,2,2,255,5,0
2023-01-29,1029,54000,37500,38,2,2,345,9,0
2023-01-30,1030,87000,53000,27,3,1,165,1,0
2023-01-31,1031,46000,31500,41,1,4,585,12,1
2023-02-01,1032,69000,42500,31,2,1,225,4,0
2023-02-02,1033,51000,35500,36,2,2,315,8,0
2023-02-03,1034,84000,51500,29,3,1,150,3,0
2023-02-04,1035,39000,28500,43,1,3,645,15,1
2023-02-05,1036,73000,45500,30,2,2,270,6,0
2023-02-06,1037,56000,38500,37,2,2,330,7,0
2023-02-07,1038,89000,54500,28,3,1,120,2,0
2023-02-08,1039,44000,30500,40,1,4,600,11,1
